region	sex	age	country of origin	2013Q1	2013Q2	2013Q3	2013Q4	2014Q1	2014Q2	2014Q3	2014Q4
Copenhagen	Women	85-89 years	Latvia	1	1	1	1	1	0	0	0
Copenhagen	Women	85-89 years	Liechtenstein	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Lithuania	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Luxembourg	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Republic of North Macedonia	1	1	1	1	1	1	1	1
Copenhagen	Women	85-89 years	Malta	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Moldova	1	1	1	1	1	1	1	1
Copenhagen	Women	85-89 years	Monaco	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Montenegro	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Netherlands	2	2	2	1	1	1	1	1
Copenhagen	Women	85-89 years	Northern Ireland	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Norway	31	31	33	32	31	30	31	32
Copenhagen	Women	85-89 years	Poland	29	26	26	28	26	25	23	25
Copenhagen	Women	85-89 years	Portugal	0	0	0	0	0	1	1	1
Copenhagen	Women	85-89 years	Romania	2	2	1	0	1	1	1	1
Copenhagen	Women	85-89 years	Russia	1	1	1	1	2	2	2	2
Copenhagen	Women	85-89 years	San Marino	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Switzerland	3	2	1	0	0	0	0	0
Copenhagen	Women	85-89 years	Serbia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Serbia and Montenegro	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Slovakia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Slovenia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Soviet Union	14	12	11	10	11	13	11	11
Copenhagen	Women	85-89 years	Spain	2	3	3	2	3	3	3	3
Copenhagen	Women	85-89 years	United Kingdom	15	14	16	15	14	13	11	8
Copenhagen	Women	85-89 years	Sweden	29	24	24	24	24	26	25	21
Copenhagen	Women	85-89 years	Czech Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Czechoslovakia	1	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Turkey	5	5	5	7	7	7	7	8
Copenhagen	Women	85-89 years	GDR	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Germany	40	39	42	45	39	40	39	32
Copenhagen	Women	85-89 years	Ukraine	0	0	0	1	1	1	1	1
Copenhagen	Women	85-89 years	Hungary	4	4	3	4	4	4	3	2
Copenhagen	Women	85-89 years	Vatican City State	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Austria	3	4	4	5	5	4	4	4
Copenhagen	Women	85-89 years	Europe not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Algeria	1	1	1	1	1	1	0	0
Copenhagen	Women	85-89 years	Angola	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Benin	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Botswana	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Burkina Faso	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Burundi	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Cameroon	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Central African Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Comoros	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Congo, Democratic Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Congo, Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Djibouti	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Egypt	4	4	4	5	5	4	3	2
Copenhagen	Women	85-89 years	Ivory Coast	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Eritrea	1	1	1	1	1	1	1	1
Copenhagen	Women	85-89 years	Ethiopia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Gabon	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Gambia, The	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Ghana	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Guinea	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Guinea-Bissau	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Cape Verde	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Kenya	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Lesotho	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Liberia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Libya	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Madagascar	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Malawi	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Mali	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Morocco	1	1	1	1	2	2	2	2
Copenhagen	Women	85-89 years	Mauritania	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Mauritius	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Mozambique	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Namibia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Niger	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Nigeria	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Reunion	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Rwanda	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Sao Tome and Principe	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Senegal	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Seychelles	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Sierra Leone	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Somalia	3	2	2	2	2	2	3	4
Copenhagen	Women	85-89 years	Spanish territories in Africa	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Saint Helena	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Sudan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Eswantini	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	South Africa	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	South Sudan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Southwest Africa	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Tanzania	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Chad	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Togo	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Tunisia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Uganda	1	1	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Zambia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Zimbabwe	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Equatorial Guinea	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Africa not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Canada	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	USA	9	10	11	11	12	12	13	13
Copenhagen	Women	85-89 years	North America not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Antigua and Barbuda	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Argentina	2	2	2	2	2	2	2	1
Copenhagen	Women	85-89 years	Aruba	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bahamas	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Barbados	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Belize	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bermuda	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bolivia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Brazil	2	2	2	1	1	1	1	1
Copenhagen	Women	85-89 years	British West Indies	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Chile	3	2	2	2	2	2	2	2
Copenhagen	Women	85-89 years	Colombia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Costa Rica	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Cuba	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Curacao	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Dominica	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Dominican Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Ecuador	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	El Salvador	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Falkland Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	French Guiana	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	French West Indies	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Grenada	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Guadeloupe	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Guatemala	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Guyana	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Haiti	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Netherlands Antilles	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Honduras	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Jamaica	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Martinique	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Mexico	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Nauru	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Nicaragua	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Panama	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Paraguay	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Peru	2	1	1	2	1	1	1	1
Copenhagen	Women	85-89 years	Puerto Rico	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Saint Kitts and Nevis	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Saint Lucia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Saint Vincent and the Grenadines	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Suriname	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Trinidad and Tobago	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Uruguay	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Venezuela	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	West Indies	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	South and central America not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Abu Dhabi	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Afghanistan	2	2	2	3	3	3	3	3
Copenhagen	Women	85-89 years	Armenia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Azerbaijan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bahrain	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bangladesh	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Bhutan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Brunei	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Cambodia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Dubai	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Philippines	5	5	5	5	5	6	6	6
Copenhagen	Women	85-89 years	United Arab Emirates	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Georgia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Hong Kong	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	India	2	2	2	3	3	3	3	3
Copenhagen	Women	85-89 years	Indochina	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Indonesia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Iraq	4	4	4	5	5	5	4	6
Copenhagen	Women	85-89 years	Iran	5	5	4	4	4	4	3	2
Copenhagen	Women	85-89 years	Israel	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Japan	1	2	2	2	2	2	2	2
Copenhagen	Women	85-89 years	Jordan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Kazakhstan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	China	7	8	9	8	8	7	7	8
Copenhagen	Women	85-89 years	Kyrgyzstan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Kuwait	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Laos	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Lebanon	1	3	2	2	1	1	1	1
Copenhagen	Women	85-89 years	Macao	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Malaysia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Maldives	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Middle East not stated	1	1	1	2	2	2	2	2
Copenhagen	Women	85-89 years	Mongolia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Myanmar	0	1	1	1	1	1	1	1
Copenhagen	Women	85-89 years	Nepal	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	North Korea	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Oman	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Pakistan	4	4	3	3	2	2	2	2
Copenhagen	Women	85-89 years	West bank and Gaza	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Qatar	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Saudi Arabia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Sikkim	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Singapore	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Sri Lanka	1	1	1	1	1	0	0	0
Copenhagen	Women	85-89 years	South Korea	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Syria	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Tajikistan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Taiwan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Thailand	0	0	0	0	0	1	0	1
Copenhagen	Women	85-89 years	Trucial Oman	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Turkmenistan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Uzbekistan	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Vietnam	3	4	4	4	4	3	3	2
Copenhagen	Women	85-89 years	North Yemen	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Yemen	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Asia not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Australia	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Cook Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Fiji	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	French territories in the Pacific	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Kiribati	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Marshall Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	New Zealand	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Papua New Guinea	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Solomon Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Samoa	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Tonga	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Tuvalu	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Vanuatu	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	East Timor	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Pacific Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Stateless	0	0	0	0	0	0	0	0
Copenhagen	Women	85-89 years	Not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Total	2040	2026	2032	2010	1996	1971	1996	1997
Copenhagen	Women	90-94 years	Denmark	1935	1914	1913	1889	1879	1850	1869	1864
Copenhagen	Women	90-94 years	Albania	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Andorra	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Belgium	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Bosnia and Herzegovina	1	1	1	1	0	0	0	0
Copenhagen	Women	90-94 years	Bulgaria	0	0	0	0	0	0	1	1
Copenhagen	Women	90-94 years	Cyprus	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Estonia	0	0	0	0	0	0	0	1
Copenhagen	Women	90-94 years	Finland	3	3	4	4	4	4	3	2
Copenhagen	Women	90-94 years	France	3	3	3	3	4	4	4	4
Copenhagen	Women	90-94 years	Greece	0	0	0	0	0	1	1	1
Copenhagen	Women	90-94 years	Belarus	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Ireland	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Iceland	1	1	1	1	1	2	2	2
Copenhagen	Women	90-94 years	Italy	0	0	0	0	1	1	1	1
Copenhagen	Women	90-94 years	Yugoslavia	0	0	0	0	0	0	1	1
Copenhagen	Women	90-94 years	Yugoslavia, Federal Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Kosovo	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Croatia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Latvia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Liechtenstein	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Lithuania	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Luxembourg	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Republic of North Macedonia	1	1	1	1	1	1	1	2
Copenhagen	Women	90-94 years	Malta	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Moldova	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Monaco	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Montenegro	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Netherlands	1	1	1	2	2	1	1	1
Copenhagen	Women	90-94 years	Northern Ireland	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Norway	15	16	17	18	17	18	18	16
Copenhagen	Women	90-94 years	Poland	17	17	17	16	17	19	20	20
Copenhagen	Women	90-94 years	Portugal	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Romania	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Russia	0	0	1	1	1	1	1	1
Copenhagen	Women	90-94 years	San Marino	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Switzerland	1	3	4	4	4	4	4	4
Copenhagen	Women	90-94 years	Serbia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Serbia and Montenegro	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Slovakia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Slovenia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Soviet Union	2	1	2	3	3	3	4	4
Copenhagen	Women	90-94 years	Spain	0	0	0	1	1	1	1	1
Copenhagen	Women	90-94 years	United Kingdom	5	6	5	6	4	5	7	9
Copenhagen	Women	90-94 years	Sweden	16	19	18	19	17	14	12	11
Copenhagen	Women	90-94 years	Czech Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Czechoslovakia	2	1	1	1	1	1	1	1
Copenhagen	Women	90-94 years	Turkey	1	1	1	1	1	1	1	1
Copenhagen	Women	90-94 years	GDR	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Germany	15	15	16	12	12	13	15	18
Copenhagen	Women	90-94 years	Ukraine	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Hungary	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Vatican City State	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Austria	1	1	1	1	1	1	1	1
Copenhagen	Women	90-94 years	Europe not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Algeria	0	0	0	0	0	0	1	1
Copenhagen	Women	90-94 years	Angola	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Benin	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Botswana	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Burkina Faso	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Burundi	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Cameroon	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Central African Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Comoros	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Congo, Democratic Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Congo, Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Djibouti	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Egypt	0	0	0	0	0	0	1	1
Copenhagen	Women	90-94 years	Ivory Coast	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Eritrea	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Ethiopia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Gabon	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Gambia, The	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Ghana	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Guinea	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Guinea-Bissau	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Cape Verde	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Kenya	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Lesotho	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Liberia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Libya	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Madagascar	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Malawi	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Mali	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Morocco	1	1	1	0	0	0	0	0
Copenhagen	Women	90-94 years	Mauritania	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Mauritius	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Mozambique	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Namibia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Niger	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Nigeria	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Reunion	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Rwanda	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Sao Tome and Principe	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Senegal	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Seychelles	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Sierra Leone	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Somalia	1	2	2	2	2	2	2	1
Copenhagen	Women	90-94 years	Spanish territories in Africa	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Saint Helena	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Sudan	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Eswantini	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	South Africa	1	1	1	1	1	1	1	1
Copenhagen	Women	90-94 years	South Sudan	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Southwest Africa	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Tanzania	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Chad	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Togo	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Tunisia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Uganda	0	0	1	1	1	1	1	1
Copenhagen	Women	90-94 years	Zambia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Zimbabwe	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Equatorial Guinea	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Africa not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Canada	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	USA	1	1	1	2	2	2	2	2
Copenhagen	Women	90-94 years	North America not stated	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Antigua and Barbuda	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Argentina	1	1	1	1	1	1	1	3
Copenhagen	Women	90-94 years	Aruba	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Bahamas	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Barbados	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Belize	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Bermuda	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Bolivia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Brazil	0	0	0	1	1	1	1	1
Copenhagen	Women	90-94 years	British West Indies	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Chile	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Colombia	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Costa Rica	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Cuba	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Curacao	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Dominica	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Dominican Republic	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Ecuador	1	1	1	1	1	1	1	1
Copenhagen	Women	90-94 years	El Salvador	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Falkland Islands	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	French Guiana	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	French West Indies	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Grenada	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Guadeloupe	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Guatemala	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Guyana	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Haiti	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Netherlands Antilles	0	0	0	0	0	0	0	0
Copenhagen	Women	90-94 years	Honduras	0	0	0	0	0	0	0	0
