household size	district	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
5 persons	Polling area - 4. Øst	77	92	92	99	101	97	105	118	113	125	133	136	143	149	142	133	141	146	168	163	174	195	182	202	234	246	244	274	270	264	271
5 persons	Polling area - 5. Nørrebro	70	70	55	62	63	76	74	78	88	103	98	101	89	92	93	75	84	84	89	100	95	92	107	89	98	105	115	97	101	108	99
5 persons	Polling area - 5. Nord	55	64	67	68	72	87	87	92	93	100	110	105	106	110	115	102	115	107	109	114	119	130	121	127	131	126	128	119	119	112	113
5 persons	Polling area - 5. Nørrebrohallen	107	115	131	143	157	202	225	267	291	291	293	302	294	302	304	276	289	292	289	290	307	312	290	305	271	279	273	257	268	251	243
5 persons	Polling area - 5. Syd	92	88	97	108	99	106	116	132	122	126	137	136	144	138	147	131	144	151	146	147	148	147	151	142	148	145	152	149	146	138	144
5 persons	Polling area - 5. Øst	38	46	39	41	43	45	47	63	51	52	68	64	70	76	62	72	75	87	77	73	88	99	105	110	106	106	124	115	119	109	108
5 persons	Polling area - 5. Vest	86	77	72	89	93	89	97	107	121	110	120	111	121	120	107	107	113	125	115	114	129	140	133	140	121	137	125	136	134	137	141
5 persons	Polling area - 5. Nordvest	87	73	73	84	79	90	91	95	101	103	97	111	106	100	108	107	105	101	114	113	121	148	145	143	146	145	159	170	188	183	175
5 persons	Polling area - 6. Bispebjerg	43	30	41	34	42	43	49	60	66	74	81	74	85	80	82	84	82	93	91	110	117	140	141	167	158	183	165	180	180	167	146
5 persons	Polling area - 6. Vest	43	41	35	42	57	62	78	89	83	96	130	109	105	113	123	120	112	118	110	114	128	141	136	168	195	188	192	190	182	180	160
5 persons	Polling area - 6. Nord	89	85	95	95	95	88	94	102	106	108	109	137	138	119	124	113	115	114	108	113	114	120	132	139	154	156	149	140	140	143	137
5 persons	Polling area - 6. Øst	35	32	29	31	37	33	44	45	40	40	42	36	38	37	45	38	43	46	51	49	54	56	65	65	68	71	72	69	79	72	78
5 persons	Polling area - 6. Syd	67	53	57	52	64	62	72	69	74	70	102	95	99	93	88	78	90	92	91	93	101	123	121	106	123	149	133	116	134	137	127
5 persons	Polling area - 7. Brønshøj	54	60	66	59	57	62	64	65	78	84	85	74	78	80	70	72	79	82	81	80	88	87	87	84	95	88	89	100	113	98	106
5 persons	Polling area - 7. Nord	74	70	82	95	102	99	140	162	172	172	189	171	177	193	184	187	188	184	182	173	184	200	217	231	227	258	267	246	255	229	206
5 persons	Polling area - 7. Syd	61	56	67	56	55	58	63	74	84	87	84	83	95	98	94	95	100	103	101	99	113	107	119	131	150	142	159	165	158	155	147
5 persons	Polling area - 7. Øst	75	73	83	81	89	97	107	108	112	137	159	153	155	169	170	171	164	181	196	187	199	227	244	234	255	240	246	236	271	263	275
5 persons	Polling area - 7. Vest	61	71	82	78	103	98	111	125	134	126	135	137	135	143	139	137	146	162	148	160	159	170	173	175	202	221	218	213	215	220	225
5 persons	Polling area - 7. Nordvest	140	132	129	135	144	142	149	147	155	166	167	168	165	173	179	182	198	199	207	206	205	211	230	249	260	273	291	298	283	287	297
5 persons	Polling area - 7. Katrinedal	27	24	20	26	28	32	25	28	28	39	52	42	50	56	55	51	50	48	61	60	61	70	69	75	81	84	78	86	98	96	90
5 persons	Polling area - 7. Kirkebjerg	81	91	93	95	90	75	94	97	109	109	114	121	117	117	130	132	133	144	138	152	147	165	170	170	176	191	199	191	195	194	202
5 persons	Polling area - 7. Vanløse	63	67	62	82	76	92	96	112	112	111	117	119	136	135	149	127	129	138	135	129	145	150	161	163	181	180	184	192	184	194	186
5 persons	Polling area - 8. Valby	102	103	97	99	102	132	131	154	164	167	159	170	154	172	179	180	169	160	182	176	180	193	188	189	220	241	260	259	251	246	225
5 persons	Polling area - 8. Nord	58	51	65	61	68	64	66	66	68	72	80	82	94	87	83	89	77	84	80	75	82	97	100	102	117	120	110	118	109	100	106
5 persons	Polling area - 8. Syd	50	64	62	62	50	65	68	69	62	67	79	82	81	77	83	87	84	84	88	88	107	102	113	129	123	129	125	140	151	166	190
5 persons	Polling area - 8. Vest	76	82	81	74	85	94	94	99	108	111	107	105	106	107	97	96	94	83	85	93	95	94	104	100	123	122	126	127	149	154	145
5 persons	Polling area - 8. Sydøst	64	62	72	73	83	89	83	86	90	96	93	105	111	93	92	89	88	95	98	97	102	107	107	111	111	124	142	145	153	148	140
5 persons	Polling area - 8. Midt	43	37	41	46	50	47	46	49	52	55	55	58	60	63	60	58	56	49	66	67	75	80	98	98	104	110	103	122	121	112	108
5 persons	Polling area - 9. Vesterbro	63	61	63	61	69	65	64	57	59	68	70	76	75	61	69	80	74	79	91	86	103	110	116	131	118	149	141	143	148	144	130
5 persons	Polling area - 9. Nord	72	79	70	75	71	82	74	97	105	107	107	105	108	109	92	102	99	112	105	114	128	137	141	138	145	135	147	148	159	150	137
5 persons	Polling area - 9. Syd	51	52	60	66	90	92	92	97	101	101	125	127	124	124	110	122	105	98	105	109	109	114	117	120	124	130	123	131	106	107	119
5 persons	Polling area - 9. Øst	54	64	74	61	55	62	63	51	46	52	57	59	50	65	62	68	82	77	78	92	98	106	113	90	117	101	112	113	113	106	101
5 persons	Polling area - 9. Vest	80	95	96	74	85	87	95	111	118	110	102	100	104	104	101	103	103	98	107	100	101	125	127	134	136	135	125	118	135	144	152
5 persons	Polling area - 9. Midt	30	18	19	20	21	17	16	20	32	25	28	29	40	34	31	28	28	30	29	31	31	32	27	28	31	36	28	26	25	29	27
5 persons	Polling area - 9. Sydhavn	12	4	7	9	0	0	0	0	0	0	0	0	1	0	0	2	3	5	23	23	33	37	37	41	53	61	81	103	124	157	174
6 persons and over	Copenhagen total	2153	2216	2265	2291	2406	2513	2682	2768	2947	3090	3161	3306	3227	3221	3122	2997	2919	2928	3084	3257	3316	3493	3626	3876	4017	4048	4108	4052	4061	3802	3526
6 persons and over	District - Indre By	145	140	142	132	148	133	150	135	152	155	152	154	149	151	159	142	157	168	177	228	239	294	297	322	279	305	324	357	346	325	322
6 persons and over	District - Østerbro	196	195	196	210	226	237	237	238	241	231	225	235	239	257	236	232	250	263	286	304	307	340	342	358	361	365	371	381	374	323	310
6 persons and over	District - Nørrebro	410	455	479	477	495	547	580	604	665	714	740	767	771	758	752	735	688	675	677	655	627	624	634	642	662	629	636	627	621	539	462
6 persons and over	District - Vesterbro/Kongens Enghave	373	354	354	340	347	346	357	383	372	373	377	377	352	329	311	277	266	256	278	292	306	312	292	319	327	319	316	334	315	308	289
6 persons and over	District - Valby	227	241	246	253	269	277	307	325	346	366	363	371	361	371	342	319	314	295	308	332	319	357	345	384	401	413	415	391	417	413	390
6 persons and over	District - Vanløse	129	120	121	138	138	135	145	140	142	167	169	183	191	184	197	189	166	169	184	211	221	213	228	254	256	293	275	270	281	273	260
6 persons and over	District - Brønshøj-Husum	169	184	193	201	214	230	275	284	310	319	347	378	372	366	366	364	362	354	372	416	419	448	489	548	601	594	613	596	586	560	510
6 persons and over	District - Bispebjerg	161	184	172	176	187	192	207	213	232	250	256	286	256	269	260	262	246	255	284	285	305	321	347	369	432	447	472	423	397	370	333
6 persons and over	District - Amager Øst	164	150	143	143	141	156	171	186	199	199	213	238	230	235	214	202	188	190	197	196	218	213	243	250	254	255	260	257	281	257	252
6 persons and over	District - Amager Vest	179	193	219	221	241	260	253	260	288	316	319	317	306	301	285	275	282	303	321	338	355	371	409	430	444	428	426	416	443	434	398
6 persons and over	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6 persons and over	Polling area - 1. Østerbro	27	24	26	27	34	33	28	32	30	31	35	36	39	39	37	36	42	45	55	53	60	61	57	48	50	53	53	59	55	43	49
6 persons and over	Polling area - 1. Øst	7	8	8	7	10	12	10	10	11	12	11	8	10	10	10	6	9	10	13	14	13	13	13	13	14	14	16	20	20	17	19
6 persons and over	Polling area - 1. Nord	43	37	34	31	41	39	36	36	42	39	46	39	38	43	38	41	51	54	48	53	52	60	62	77	70	69	70	71	72	64	64
6 persons and over	Polling area - 1. Syd	56	60	55	49	58	60	63	60	61	63	49	64	58	63	57	51	51	63	57	66	71	74	83	84	80	80	80	77	82	68	66
6 persons and over	Polling area - 1. Vest	30	34	37	57	49	54	55	57	56	47	48	46	51	58	53	56	51	51	62	60	58	67	67	75	76	83	90	91	83	74	68
6 persons and over	Polling area - 1. Nordvest	33	32	36	39	34	39	45	43	41	39	36	42	43	44	41	42	46	40	51	58	53	65	60	61	71	66	62	63	62	57	44
6 persons and over	Polling area - 2. Sundbyvester	68	67	73	82	84	87	90	85	82	98	94	91	91	84	77	72	72	79	90	88	95	96	109	109	107	106	94	95	107	108	100
6 persons and over	Polling area - 2. Nord	50	51	60	58	62	72	62	64	85	94	99	89	87	84	72	71	84	82	84	89	96	110	102	110	116	110	103	109	111	91	82
6 persons and over	Polling area - 2. Syd	10	10	12	8	12	8	11	13	15	19	17	20	17	20	18	16	16	20	26	33	41	47	67	69	68	56	70	60	75	105	104
6 persons and over	Polling area - 2. Øst	44	55	65	64	75	82	78	86	95	94	94	104	95	97	102	98	92	96	96	105	89	84	96	107	115	117	121	113	118	99	88
6 persons and over	Polling area - 2. Vest	7	10	9	9	8	11	12	12	11	11	15	13	16	16	16	18	18	26	25	23	34	34	35	35	38	39	38	39	32	31	24
6 persons and over	Polling area - 3. Indre By	45	44	42	37	50	46	48	39	44	49	53	43	45	50	42	37	40	46	51	66	75	101	105	126	99	112	111	126	136	103	108
6 persons and over	Polling area - 3. Nord	46	45	45	38	42	37	42	43	40	37	37	39	31	31	39	35	38	39	48	63	59	53	54	62	53	59	68	69	60	63	68
6 persons and over	Polling area - 3. Syd	15	13	16	17	19	16	22	17	24	25	22	20	29	29	28	27	20	22	20	28	38	47	45	48	45	54	52	57	51	65	61
6 persons and over	Polling area - 3. Øst	39	38	39	40	37	34	38	36	44	44	40	52	44	41	50	43	59	61	58	71	67	93	93	86	82	80	93	105	99	94	85
6 persons and over	Polling area - 4. Sundbyøster	36	33	35	41	33	44	44	44	45	39	42	52	50	50	45	46	37	41	47	50	47	40	52	54	48	54	46	47	55	52	61
6 persons and over	Polling area - 4. Nord	51	53	47	47	37	41	52	64	77	84	91	93	87	88	81	80	80	79	70	63	77	72	74	80	82	71	72	70	79	70	73
6 persons and over	Polling area - 4. Syd	33	33	31	24	32	29	31	33	34	30	32	43	44	45	35	26	25	33	39	36	40	37	48	49	50	62	57	55	59	57	49
6 persons and over	Polling area - 4. Øst	44	31	30	31	39	42	44	45	43	46	48	50	49	52	53	50	46	37	41	47	54	64	69	67	74	68	85	85	88	78	69
6 persons and over	Polling area - 5. Nørrebro	63	67	76	71	64	64	66	70	65	65	66	70	69	60	52	43	42	38	36	38	34	31	37	36	43	43	56	57	52	45	38
6 persons and over	Polling area - 5. Nord	44	51	55	53	58	60	64	59	63	75	71	84	83	81	81	86	87	95	100	92	88	90	87	91	97	87	82	81	79	72	72
6 persons and over	Polling area - 5. Nørrebrohallen	63	85	95	102	129	152	175	204	224	262	292	289	308	303	303	300	269	261	250	243	216	214	220	213	227	202	200	185	177	147	128
6 persons and over	Polling area - 5. Syd	82	77	95	89	104	110	107	113	114	117	116	120	116	114	111	107	105	104	102	91	103	98	103	113	98	105	103	109	114	98	93
6 persons and over	Polling area - 5. Øst	32	34	27	25	19	30	26	26	40	41	32	32	32	36	37	35	31	32	31	38	36	40	38	39	48	40	44	42	44	43	29
6 persons and over	Polling area - 5. Vest	64	76	74	87	69	78	80	68	87	87	85	89	81	76	88	81	87	73	81	79	77	73	75	68	73	65	62	59	63	56	52
6 persons and over	Polling area - 5. Nordvest	62	65	57	50	52	53	62	64	72	67	78	83	82	88	80	83	67	72	77	74	73	78	74	82	76	87	89	94	92	78	50
6 persons and over	Polling area - 6. Bispebjerg	32	46	36	32	42	32	35	35	40	50	52	65	52	53	59	57	55	56	60	61	76	78	80	87	105	111	122	111	114	100	92
6 persons and over	Polling area - 6. Vest	22	21	25	30	37	43	53	51	57	64	65	80	79	79	74	79	71	73	74	72	71	81	85	94	113	127	130	106	104	85	81
6 persons and over	Polling area - 6. Nord	44	47	48	53	39	51	51	51	52	51	65	51	48	50	45	43	43	44	50	50	56	60	63	65	77	81	85	81	66	65	60
6 persons and over	Polling area - 6. Øst	9	13	12	13	12	13	10	11	14	17	17	21	20	26	24	25	19	21	27	23	24	30	29	32	35	35	35	33	32	34	32
6 persons and over	Polling area - 6. Syd	54	57	51	48	57	53	58	65	69	68	57	69	57	61	58	58	58	61	73	79	78	72	90	91	102	93	100	92	81	86	68
6 persons and over	Polling area - 7. Brønshøj	20	18	20	24	25	23	31	31	27	24	32	31	29	31	24	32	25	28	23	28	35	34	32	40	38	39	36	40	39	44	43
6 persons and over	Polling area - 7. Nord	35	49	51	56	56	65	88	103	122	128	147	166	158	149	137	130	130	120	135	152	146	152	159	179	209	190	186	183	178	151	127
6 persons and over	Polling area - 7. Syd	25	24	17	25	25	24	27	27	29	36	41	41	42	40	38	34	26	25	30	41	34	28	32	37	44	57	48	45	39	35	41
6 persons and over	Polling area - 7. Øst	45	37	42	41	47	49	53	56	59	59	63	65	63	68	69	69	74	68	68	79	86	91	103	119	124	128	137	137	121	125	123
6 persons and over	Polling area - 7. Vest	26	34	33	31	40	44	44	46	49	49	45	52	58	50	67	70	71	63	70	80	74	87	97	101	105	111	127	119	118	111	90
6 persons and over	Polling area - 7. Nordvest	53	54	53	59	58	61	70	62	65	71	74	77	78	77	78	78	73	86	86	88	95	101	113	126	139	144	145	142	155	153	151
6 persons and over	Polling area - 7. Katrinedal	16	17	18	18	13	16	17	15	13	15	18	17	19	17	19	19	19	18	17	19	19	18	21	29	36	35	38	33	28	33	36
6 persons and over	Polling area - 7. Kirkebjerg	48	45	50	55	55	42	49	44	46	59	47	49	64	67	74	62	59	65	66	70	81	84	87	101	95	102	96	94	104	95	86
6 persons and over	Polling area - 7. Vanløse	30	26	30	30	33	41	41	40	42	45	49	63	52	51	57	59	51	50	61	70	70	66	73	70	67	81	75	73	85	86	73
6 persons and over	Polling area - 8. Valby	62	59	56	58	56	69	85	83	100	116	108	109	110	99	99	91	102	98	99	102	101	98	88	101	87	89	85	80	88	88	81
6 persons and over	Polling area - 8. Nord	29	37	37	38	46	46	47	54	55	51	48	61	51	56	62	51	47	44	47	46	49	56	58	54	60	66	72	70	72	71	65
6 persons and over	Polling area - 8. Syd	22	30	32	31	30	33	32	38	39	45	40	45	39	45	37	38	43	39	45	45	45	55	52	75	71	74	74	73	83	87	95
6 persons and over	Polling area - 8. Vest	28	31	35	35	38	37	40	40	42	47	58	52	50	50	50	47	46	40	47	60	46	50	59	67	88	77	89	77	74	61	49
6 persons and over	Polling area - 8. Sydøst	60	56	55	65	66	59	68	77	75	76	81	75	76	89	68	64	58	49	45	45	43	47	45	43	50	55	55	56	61	64	68
6 persons and over	Polling area - 8. Midt	26	28	31	26	33	33	35	33	35	31	28	29	35	32	26	28	18	25	25	34	35	51	43	44	45	52	40	35	39	42	32
6 persons and over	Polling area - 9. Vesterbro	77	69	62	46	48	53	46	56	50	48	58	54	51	59	45	43	39	40	36	35	45	42	36	40	46	38	39	48	48	39	44
6 persons and over	Polling area - 9. Nord	99	88	92	91	98	96	106	107	100	101	103	101	98	90	88	73	66	63	64	74	70	65	65	77	73	75	71	80	55	58	51
6 persons and over	Polling area - 9. Syd	24	28	32	39	47	48	55	59	62	63	65	60	57	50	59	51	49	51	63	61	60	65	50	47	56	55	53	56	52	44	40
6 persons and over	Polling area - 9. Øst	72	69	65	62	53	49	48	57	60	52	51	64	58	54	41	36	37	32	39	43	50	64	60	67	61	62	58	62	61	56	43
6 persons and over	Polling area - 9. Vest	90	86	87	84	85	80	86	85	82	91	86	86	78	71	69	62	62	55	58	59	61	51	58	56	65	64	64	52	56	50	48
6 persons and over	Polling area - 9. Midt	11	12	13	13	15	19	16	19	18	18	14	12	10	5	9	12	13	10	9	7	8	13	9	19	13	13	11	6	9	7	5
6 persons and over	Polling area - 9. Sydhavn	0	2	3	5	1	1	0	0	0	0	0	0	0	0	0	0	0	5	9	13	12	12	14	13	13	12	20	30	34	54	58
Unoccupied	Copenhagen total	14869	14524	13701	13876	12777	11832	10366	10130	9690	9736	10204	10504	11424	12303	12518	14552	17232	18093	18373	18063	17416	15860	15081	14237	14031	13712	13823	14239	15985	16895	17457
Unoccupied	District - Indre By	2195	1918	1839	1777	1504	1515	1433	1476	1301	1342	1437	1515	1694	1875	1979	2361	2453	2498	2477	2444	2335	2190	2222	2117	2457	2466	2688	2693	2790	2964	2856
Unoccupied	District - Østerbro	1957	2065	1905	1876	1886	1894	1433	1426	1481	1537	1631	1871	1921	2147	2131	2166	2595	2618	2681	2751	2610	2390	2333	2213	1863	1933	2063	2038	2110	2321	2279
Unoccupied	District - Nørrebro	2418	2346	1983	1992	1769	1580	1447	1496	1216	1203	1288	1335	1422	1523	1553	1930	2121	2131	2074	2037	1789	1693	1694	1751	1475	1365	1368	1386	1529	1671	1908
Unoccupied	District - Vesterbro/Kongens Enghave	1874	1896	1770	1675	1649	1656	1492	1338	1206	1191	1171	1108	1182	1288	1388	1228	1578	1683	1963	1849	1501	1333	1207	1126	1179	1284	1355	1631	2232	2120	2083
Unoccupied	District - Valby	1022	1163	1203	1238	1001	951	840	790	778	836	941	924	941	985	977	1135	1371	1501	1546	1454	1513	1540	1357	1306	1265	1273	1020	1019	1233	1308	1627
Unoccupied	District - Vanløse	749	711	709	685	651	612	556	529	565	581	558	497	572	625	593	690	929	941	1017	922	872	682	671	604	624	533	518	569	566	621	577
Unoccupied	District - Brønshøj-Husum	596	679	675	799	885	772	539	435	380	412	540	545	642	630	613	690	1021	1089	1242	1200	1170	1096	904	938	885	780	814	753	742	776	779
Unoccupied	District - Bispebjerg	1085	1233	1288	1571	1274	924	850	974	1020	971	918	873	1048	1020	1037	1212	1597	1748	1792	1863	1671	1504	1416	1278	1261	1128	1099	1203	1310	1360	1354
Unoccupied	District - Amager Øst	1994	1427	1275	1175	1083	978	886	842	797	756	789	884	967	1124	997	1149	1345	1378	1238	1257	1317	1211	1105	1085	994	1001	880	837	936	1142	1113
Unoccupied	District - Amager Vest	979	1086	1054	1088	1075	950	890	824	946	907	931	952	1035	1086	1250	1991	2222	2506	2343	2286	2638	2221	2172	1819	2028	1949	2018	2110	2537	2612	2881
Unoccupied	District - Unlocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Unoccupied	Polling area - 1. Østerbro	451	502	490	463	467	501	285	272	252	233	242	270	282	306	362	348	476	465	436	405	365	333	348	331	310	310	311	323	351	351	353
Unoccupied	Polling area - 1. Øst	150	138	119	130	165	164	141	141	128	154	152	209	281	318	306	308	351	466	442	401	369	353	320	264	270	405	525	649	620	580	569
Unoccupied	Polling area - 1. Nord	234	240	224	237	226	225	177	183	170	181	213	313	221	276	238	243	274	324	333	350	348	346	304	282	295	256	270	278	302	327	308
Unoccupied	Polling area - 1. Syd	405	407	338	342	314	356	276	296	325	333	361	361	445	479	419	396	417	379	407	368	331	320	317	390	257	290	257	275	252	298	301
Unoccupied	Polling area - 1. Vest	433	444	432	401	433	401	301	299	370	391	418	441	451	442	469	461	556	480	570	730	740	657	658	577	420	409	425	250	298	376	360
Unoccupied	Polling area - 1. Nordvest	284	334	302	303	281	247	253	235	236	245	245	277	241	326	337	410	521	504	493	497	457	381	386	369	311	263	275	263	287	389	388
Unoccupied	Polling area - 2. Sundbyvester	248	273	289	248	253	240	215	221	257	224	282	310	326	310	302	325	396	449	431	418	450	525	315	358	388	344	351	293	192	211	219
Unoccupied	Polling area - 2. Nord	343	393	380	408	364	331	329	247	222	236	243	258	332	365	356	392	474	483	454	478	459	466	562	477	501	459	373	358	522	508	573
Unoccupied	Polling area - 2. Syd	44	49	41	51	41	22	32	30	96	140	58	34	44	39	32	141	93	535	386	405	612	401	421	216	271	336	488	506	892	856	1117
Unoccupied	Polling area - 2. Øst	227	248	226	214	214	150	121	134	168	97	130	110	95	119	159	604	440	233	234	234	234	218	202	230	249	247	236	160	182	257	248
Unoccupied	Polling area - 2. Vest	117	123	118	167	203	207	193	192	203	210	218	240	238	253	401	529	819	806	838	751	883	611	672	538	619	563	570	793	749	780	724
Unoccupied	Polling area - 3. Indre By	797	697	695	576	522	508	438	488	453	455	493	497	548	594	640	714	892	854	823	769	739	668	667	641	654	808	904	941	943	1008	941
Unoccupied	Polling area - 3. Nord	245	241	219	283	225	234	226	213	193	210	219	245	223	236	240	266	265	247	252	248	226	204	220	205	231	223	186	193	238	233	245
Unoccupied	Polling area - 3. Syd	344	217	234	210	180	171	213	250	160	175	229	245	308	403	391	578	483	487	465	446	460	426	432	422	592	463	483	512	497	552	513
Unoccupied	Polling area - 3. Øst	809	763	691	708	577	602	556	525	495	502	496	528	615	642	708	803	813	910	937	981	910	892	903	849	980	972	1115	1047	1112	1171	1157
Unoccupied	Polling area - 4. Sundbyøster	1061	524	409	266	251	229	180	184	197	184	199	190	216	264	240	348	304	443	339	363	324	290	260	252	229	248	223	237	316	486	428
Unoccupied	Polling area - 4. Nord	465	424	410	430	401	388	341	343	333	328	298	345	375	441	375	413	509	437	394	421	450	381	351	300	354	357	270	257	261	273	282
Unoccupied	Polling area - 4. Syd	254	264	252	288	261	225	216	192	151	127	150	202	192	218	171	178	261	262	249	239	232	232	215	199	178	155	146	147	136	140	146
Unoccupied	Polling area - 4. Øst	214	215	204	191	170	136	149	123	116	117	142	147	184	201	211	210	271	236	256	234	311	308	279	334	233	241	241	196	223	243	257
Unoccupied	Polling area - 5. Nørrebro	383	456	404	241	217	164	212	277	221	143	160	263	207	179	222	195	221	251	233	276	232	215	192	179	215	227	222	209	281	235	289
Unoccupied	Polling area - 5. Nord	370	404	325	532	471	378	302	259	209	264	247	251	265	282	290	341	380	430	441	414	395	394	374	382	334	332	331	285	279	283	292
Unoccupied	Polling area - 5. Nørrebrohallen	225	246	211	263	249	207	164	174	155	151	185	158	183	211	211	237	248	316	290	306	238	225	219	171	153	184	164	194	244	318	285
Unoccupied	Polling area - 5. Syd	214	235	194	180	165	166	221	164	112	90	130	123	160	182	211	211	215	201	205	224	199	175	185	182	213	173	182	182	170	275	271
Unoccupied	Polling area - 5. Øst	308	235	219	200	164	137	133	173	129	185	198	220	202	227	204	419	443	297	307	233	179	208	295	423	177	154	189	193	234	232	434
Unoccupied	Polling area - 5. Vest	211	227	169	199	178	162	163	180	117	123	98	91	124	126	138	155	176	225	214	209	184	152	131	110	99	100	98	104	113	117	123
Unoccupied	Polling area - 5. Nordvest	707	543	461	377	325	366	252	269	273	247	270	229	281	316	277	372	438	411	384	375	362	324	298	304	284	195	182	219	208	211	214
Unoccupied	Polling area - 6. Bispebjerg	258	268	294	348	324	268	216	199	182	174	203	188	240	227	251	410	572	452	540	500	477	366	391	336	339	306	322	342	363	370	328
Unoccupied	Polling area - 6. Vest	243	379	381	575	380	130	116	237	321	243	189	146	199	196	149	162	181	230	226	273	263	235	183	181	150	125	128	140	179	169	129
Unoccupied	Polling area - 6. Nord	290	268	264	302	260	233	240	279	283	298	275	301	343	333	334	333	470	513	501	449	423	392	379	329	328	340	344	340	327	322	310
Unoccupied	Polling area - 6. Øst	104	116	123	115	119	97	94	84	72	68	72	61	76	61	82	80	79	114	155	177	181	170	163	180	174	165	166	168	226	298	381
Unoccupied	Polling area - 6. Syd	190	202	226	231	191	196	184	175	162	188	179	177	190	203	221	227	295	439	370	464	327	341	300	252	270	192	139	213	215	201	206
Unoccupied	Polling area - 7. Brønshøj	75	84	82	90	88	63	51	53	42	54	77	62	56	75	76	164	179	185	191	167	157	71	77	70	72	60	61	49	62	79	83
Unoccupied	Polling area - 7. Nord	58	55	41	43	44	65	71	53	40	42	32	36	52	46	58	57	223	219	254	179	190	181	92	132	82	115	149	100	54	97	57
Unoccupied	Polling area - 7. Syd	236	177	186	197	188	149	147	138	122	127	129	141	152	147	134	152	205	203	198	191	184	187	181	149	156	138	138	140	146	166	143
Unoccupied	Polling area - 7. Øst	130	169	175	193	169	151	136	128	119	117	144	163	169	199	197	179	278	256	303	360	303	295	172	198	166	159	138	136	176	156	164
Unoccupied	Polling area - 7. Vest	138	134	146	157	160	159	113	132	120	131	234	224	277	233	212	274	273	318	331	354	436	370	368	400	413	337	367	359	355	354	369
Unoccupied	Polling area - 7. Nordvest	234	284	275	351	455	381	210	103	91	99	93	98	122	122	111	124	241	271	323	282	209	215	222	184	186	135	126	128	118	115	130
Unoccupied	Polling area - 7. Katrinedal	105	112	105	115	90	87	81	72	146	154	160	76	89	102	98	91	134	126	152	175	114	107	112	80	86	78	76	140	121	134	110
Unoccupied	Polling area - 7. Kirkebjerg	149	142	155	139	131	124	115	109	96	104	74	68	92	96	119	114	139	143	132	116	137	114	105	97	106	91	84	81	86	91	76
Unoccupied	Polling area - 7. Vanløse	220	233	219	199	211	205	171	176	169	165	155	174	205	235	201	225	278	309	375	298	312	238	246	232	242	200	193	189	190	205	224
Unoccupied	Polling area - 8. Valby	277	349	392	438	253	197	180	184	186	190	216	261	255	207	192	207	259	257	240	241	241	253	191	201	186	160	140	157	161	177	176
Unoccupied	Polling area - 8. Nord	213	261	262	214	204	202	163	135	131	141	155	174	158	226	212	261	296	280	358	280	273	284	262	246	250	220	180	154	182	235	228
Unoccupied	Polling area - 8. Syd	116	127	126	150	110	121	107	90	89	89	115	92	97	105	94	114	160	173	160	137	136	149	129	112	115	118	128	152	149	174	405
Unoccupied	Polling area - 8. Vest	215	226	219	241	229	218	208	194	178	188	206	212	219	235	224	234	255	293	359	346	464	549	473	437	404	411	320	236	246	194	210
Unoccupied	Polling area - 8. Sydøst	98	97	108	95	89	100	85	69	61	75	85	89	100	105	139	239	274	270	276	213	240	173	160	207	195	238	107	117	116	144	282
Unoccupied	Polling area - 8. Midt	103	103	96	100	116	113	97	118	133	153	164	96	112	107	116	80	127	228	153	237	159	132	142	103	115	126	145	203	379	384	326
Unoccupied	Polling area - 9. Vesterbro	240	220	264	257	238	254	224	186	135	119	137	150	140	167	134	195	201	231	231	189	172	131	121	119	128	115	112	119	127	138	155
Unoccupied	Polling area - 9. Nord	328	302	263	269	366	298	273	211	220	239	237	209	201	215	199	227	280	276	274	253	216	195	182	175	168	161	170	169	185	184	173
Unoccupied	Polling area - 9. Syd	387	381	342	311	276	292	269	290	168	168	165	171	188	235	213	213	255	292	325	317	352	300	276	291	277	270	210	267	278	244	257
Unoccupied	Polling area - 9. Øst	419	344	319	369	452	517	461	354	387	338	323	277	294	337	337	273	226	274	259	232	223	228	230	201	201	188	189	220	246	245	228
Unoccupied	Polling area - 9. Vest	211	245	240	265	194	177	146	166	205	240	223	209	225	205	272	195	150	182	180	145	154	127	101	96	88	96	104	212	204	186	243
Unoccupied	Polling area - 9. Midt	255	353	298	181	122	118	119	130	90	86	84	92	134	129	118	113	148	133	147	140	121	122	100	86	79	90	104	84	86	103	107
Unoccupied	Polling area - 9. Sydhavn	34	51	44	23	1	0	0	1	1	1	2	0	0	0	115	12	318	295	547	573	263	230	197	158	238	364	466	560	1106	1020	920
